================================================================================
DATA VALIDATION REPORT
================================================================================

Total sessions: 157
Valid sessions: 157
Sessions with errors: 0
Sessions with warnings: 0

--------------------------------------------------------------------------------
DETAILED RESULTS
--------------------------------------------------------------------------------

Session: data/2020NES/session_data/2020_11_05_NES_S1.json
  Valid: True
  Stats:
    n_utterances: 82
    missing_start_time: 0
    missing_end_time: 0
    missing_both_times: 0
    pct_missing_times: 0.0
    has_annotations: 82
    has_cdp_annotations: 10
    pct_with_annotations: 100.0
    pct_with_cdp: 12.2

Session: data/2020NES/session_data/2020_11_05_NES_S2.json
  Valid: True
  Stats:
    n_utterances: 67
    missing_start_time: 0
    missing_end_time: 0
    missing_both_times: 0
    pct_missing_times: 0.0
    has_annotations: 67
    has_cdp_annotations: 5
    pct_with_annotations: 100.0
    pct_with_cdp: 7.5

Session: data/2020NES/session_data/2020_11_05_NES_S3.json
  Valid: True
  Stats:
    n_utterances: 45
    missing_start_time: 0
    missing_end_time: 0
    missing_both_times: 0
    pct_missing_times: 0.0
    has_annotations: 45
    has_cdp_annotations: 11
    pct_with_annotations: 100.0
    pct_with_cdp: 24.4

Session: data/2020NES/session_data/2020_11_05_NES_S4.json
  Valid: True
  Stats:
    n_utterances: 41
    missing_start_time: 0
    missing_end_time: 0
    missing_both_times: 0
    pct_missing_times: 0.0
    has_annotations: 41
    has_cdp_annotations: 10
    pct_with_annotations: 100.0
    pct_with_cdp: 24.4

Session: data/2020NES/session_data/2020_11_05_NES_S5.json
  Valid: True
  Stats:
    n_utterances: 28
    missing_start_time: 0
    missing_end_time: 0
    missing_both_times: 0
    pct_missing_times: 0.0
    has_annotations: 28
    has_cdp_annotations: 7
    pct_with_annotations: 100.0
    pct_with_cdp: 25.0

Session: data/2020NES/session_data/2020_11_05_NES_S6.json
  Valid: True
  Stats:
    n_utterances: 23
    missing_start_time: 0
    missing_end_time: 0
    missing_both_times: 0
    pct_missing_times: 0.0
    has_annotations: 23
    has_cdp_annotations: 4
    pct_with_annotations: 100.0
    pct_with_cdp: 17.4

Session: data/2020NES/session_data/2020_11_06_NES_S1.json
  Valid: True
  Stats:
    n_utterances: 56
    missing_start_time: 0
    missing_end_time: 0
    missing_both_times: 0
    pct_missing_times: 0.0
    has_annotations: 56
    has_cdp_annotations: 4
    pct_with_annotations: 100.0
    pct_with_cdp: 7.1

Session: data/2020NES/session_data/2020_11_06_NES_S10.json
  Valid: True
  Stats:
    n_utterances: 71
    missing_start_time: 0
    missing_end_time: 0
    missing_both_times: 0
    pct_missing_times: 0.0
    has_annotations: 71
    has_cdp_annotations: 5
    pct_with_annotations: 100.0
    pct_with_cdp: 7.0

Session: data/2020NES/session_data/2020_11_06_NES_S11.json
  Valid: True
  Stats:
    n_utterances: 86
    missing_start_time: 0
    missing_end_time: 0
    missing_both_times: 0
    pct_missing_times: 0.0
    has_annotations: 86
    has_cdp_annotations: 8
    pct_with_annotations: 100.0
    pct_with_cdp: 9.3

Session: data/2020NES/session_data/2020_11_06_NES_S12.json
  Valid: True
  Stats:
    n_utterances: 89
    missing_start_time: 0
    missing_end_time: 0
    missing_both_times: 0
    pct_missing_times: 0.0
    has_annotations: 89
